,Id number: 1 to 214,RI: refractive index,Na: Sodium,Mg: Magnesium,Al: Aluminum,Si: Silicon,K: Potassium,Ca: Calcium,Ba: Barium,Fe: Iron,Class,Pred_14
0,1,7,11,11,6,7,6,1,1,1,1,
1,1,3,9,9,7,10,6,1,1,1,1,
2,1,7,7,13,3,6,8,4,1,1,1,
3,1,6,7,11,2,11,7,3,1,1,1,
4,1,2,3,11,4,9,12,3,1,14,1,
5,1,6,7,11,11,11,9,3,1,1,1,
6,1,7,6,11,14,12,8,4,1,1,1,
7,1,11,12,10,5,3,7,4,1,1,1,
8,1,7,5,11,3,10,8,5,1,11,1,
9,1,1,2,7,1,12,13,3,1,13,1,
10,1,7,3,12,10,10,10,7,1,1,1,
11,1,2,4,7,12,13,13,3,1,13,1,
12,1,7,3,10,6,12,7,5,1,12,1,
13,1,7,1,11,9,13,9,6,1,1,1,
14,1,7,3,9,12,12,9,5,1,1,1,
15,1,8,2,12,3,11,11,8,1,1,1,
16,2,13,13,14,10,1,4,11,2,1,1,
17,2,11,11,13,10,3,3,10,2,1,1,
18,2,6,5,9,4,7,7,6,2,10,1,
19,2,7,3,10,13,7,7,6,2,13,1,
20,2,11,14,13,6,3,3,10,2,1,1,
21,2,6,2,11,4,7,10,8,2,1,1,
22,2,7,3,10,10,10,11,7,2,1,1,
23,2,6,8,8,2,8,6,6,2,2,1,
24,2,7,4,9,2,10,12,7,2,2,1,
25,2,8,7,7,6,6,10,6,2,2,1,
26,2,6,4,7,9,10,8,6,2,2,1,
27,2,7,1,8,8,12,8,7,2,2,1,
28,2,8,6,8,2,8,10,6,2,2,1,
29,2,8,2,10,12,11,11,8,2,12,1,
30,2,6,3,8,6,13,8,7,2,2,1,
31,3,8,3,7,11,9,11,7,12,13,1,
32,3,7,1,7,1,13,10,7,3,10,1,
33,3,8,2,9,5,9,8,9,3,2,1,
34,3,1,7,7,12,7,8,7,3,2,1,
35,3,11,11,9,5,2,6,9,12,2,1,
