,Sepal Length (cm),Sepal Width (cm),Petal Length (cm),Petal Width (cm),Class,Pred_90,Pred_91,Pred_92,Pred_93,Pred_94,Pred_95,Pred_96,Pred_97,Pred_98,Pred_99
0,2,4,1,1,Iris-setosa,Iris-setosa,,,,,,,,,
1,1,7,1,1,Iris-setosa,Iris-setosa,,,,,,,,,
2,1,6,2,1,Iris-setosa,Iris-setosa,,,,,,,,,
3,2,9,1,1,Iris-setosa,Iris-setosa,,,,,,,,,
4,4,10,3,3,Iris-setosa,Iris-setosa,,,,,,,,,
5,1,8,1,3,Iris-setosa,Iris-setosa,,,,,,,,,
6,2,8,2,1,Iris-setosa,Iris-setosa,,,,,,,,,
7,1,4,1,1,Iris-setosa,Iris-setosa,,,,,,,,,
8,2,6,2,1,Iris-setosa,Iris-setosa,,,,,,,,,
9,4,10,2,1,Iris-setosa,Iris-setosa,,,,,,,,,
10,1,8,3,1,Iris-setosa,Iris-setosa,,,,,,,,,
11,1,4,2,1,Iris-setosa,Iris-setosa,,,,,,,,,
12,1,4,1,1,Iris-setosa,Iris-setosa,,,,,,,,,
13,5,10,1,1,Iris-setosa,Iris-setosa,,,,,,,,,
14,5,10,2,3,Iris-setosa,Iris-setosa,,,,,,,,,
15,4,10,1,3,Iris-setosa,,Iris-setosa,,,,,,,,
16,3,9,2,3,Iris-setosa,,Iris-setosa,,,,,,,,
17,5,10,3,3,Iris-setosa,,Iris-setosa,,,,,,,,
18,3,10,2,3,Iris-setosa,,Iris-setosa,,,,,,,,
19,4,8,4,2,Iris-setosa,,Iris-setosa,,,,,,,,
20,3,10,2,3,Iris-setosa,,Iris-setosa,,,,,,,,
21,1,9,1,2,Iris-setosa,,Iris-setosa,,,,,,,,
22,3,8,4,4,Iris-setosa,,Iris-versicolor,,,,,,,,
23,1,8,4,2,Iris-setosa,,Iris-setosa,,,,,,,,
24,2,5,3,2,Iris-setosa,,Iris-setosa,,,,,,,,
25,2,9,3,3,Iris-setosa,,Iris-setosa,,,,,,,,
26,3,9,2,2,Iris-setosa,,Iris-setosa,,,,,,,,
27,3,9,2,2,Iris-setosa,,Iris-setosa,,,,,,,,
28,1,7,3,2,Iris-setosa,,Iris-setosa,,,,,,,,
29,1,6,3,2,Iris-setosa,,Iris-setosa,,,,,,,,
30,4,9,3,4,Iris-setosa,,,Iris-setosa,,,,,,,
31,3,10,3,1,Iris-setosa,,,Iris-setosa,,,,,,,
32,4,10,2,2,Iris-setosa,,,Iris-setosa,,,,,,,
33,2,6,3,1,Iris-setosa,,,Iris-setosa,,,,,,,
34,2,7,1,2,Iris-setosa,,,Iris-setosa,,,,,,,
35,4,9,1,2,Iris-setosa,,,Iris-setosa,,,,,,,
36,2,6,3,1,Iris-setosa,,,Iris-setosa,,,,,,,
37,1,5,1,2,Iris-setosa,,,Iris-setosa,,,,,,,
38,3,9,3,2,Iris-setosa,,,Iris-setosa,,,,,,,
39,2,9,1,3,Iris-setosa,,,Iris-setosa,,,,,,,
40,1,1,1,3,Iris-setosa,,,Iris-setosa,,,,,,,
41,1,7,1,2,Iris-setosa,,,Iris-setosa,,,,,,,
42,2,9,3,4,Iris-setosa,,,Iris-setosa,,,,,,,
43,3,10,4,4,Iris-setosa,,,Iris-setosa,,,,,,,
44,2,5,2,3,Iris-setosa,,,Iris-setosa,,,,,,,
45,3,10,3,2,Iris-setosa,,,,Iris-setosa,,,,,,
46,1,7,2,3,Iris-setosa,,,,Iris-setosa,,,,,,
47,3,10,3,3,Iris-setosa,,,,Iris-setosa,,,,,,
48,2,8,2,3,Iris-setosa,,,,Iris-setosa,,,,,,
49,10,7,7,6,Iris-versicolor,,,,Iris-virginica,,,,,,
50,8,7,6,6,Iris-versicolor,,,,Iris-versicolor,,,,,,
51,9,6,7,6,Iris-versicolor,,,,Iris-virginica,,,,,,
52,4,1,5,5,Iris-versicolor,,,,Iris-versicolor,,,,,,
53,8,3,6,6,Iris-versicolor,,,,Iris-versicolor,,,,,,
54,5,3,6,5,Iris-versicolor,,,,Iris-versicolor,,,,,,
55,7,8,7,7,Iris-versicolor,,,,Iris-virginica,,,,,,
56,2,1,4,4,Iris-versicolor,,,,Iris-versicolor,,,,,,
57,9,4,6,5,Iris-versicolor,,,,Iris-versicolor,,,,,,
58,3,2,4,6,Iris-versicolor,,,,Iris-versicolor,,,,,,
59,3,1,4,4,Iris-versicolor,,,,Iris-versicolor,,,,,,
60,6,5,5,6,Iris-versicolor,,,,,Iris-versicolor,,,,,
61,6,1,5,4,Iris-versicolor,,,,,Iris-versicolor,,,,,
62,6,4,7,6,Iris-versicolor,,,,,Iris-versicolor,,,,,
63,4,4,4,5,Iris-versicolor,,,,,Iris-versicolor,,,,,
64,9,7,5,6,Iris-versicolor,,,,,Iris-versicolor,,,,,
65,4,5,6,7,Iris-versicolor,,,,,Iris-versicolor,,,,,
66,5,2,5,4,Iris-versicolor,,,,,Iris-versicolor,,,,,
67,7,1,6,7,Iris-versicolor,,,,,Iris-versicolor,,,,,
68,5,1,4,4,Iris-versicolor,,,,,Iris-versicolor,,,,,
69,6,7,7,7,Iris-versicolor,,,,,Iris-versicolor,,,,,
70,7,3,5,5,Iris-versicolor,,,,,Iris-versicolor,,,,,
71,7,1,7,7,Iris-versicolor,,,,,Iris-versicolor,,,,,
72,7,3,7,4,Iris-versicolor,,,,,Iris-versicolor,,,,,
73,8,4,5,5,Iris-versicolor,,,,,Iris-versicolor,,,,,
74,9,5,6,6,Iris-versicolor,,,,,Iris-versicolor,,,,,
